ID,Description,Modality,Revision,BaseUOM,Batch_Management,SerialNumber_Profile,ShelfLife,ShelfLife_Date,MSD,Item_Category,MSLDetails
C530,Items-SB-06861728-JP,SB,None,None,None,03/01/2023 35:19:32,None,None,None,SB_JP,None
C541,Items-EE-04270935-CH,EE,None,None,None,03/01/2023 35:19:32,None,None,None,EE_CH,None
C749,Items-EP-02565413-IN,EP,None,None,None,2023-01-03 35:19:32,None,None,None,EP_IN,None
C990,Items-BC-06949570-JP,BC,None,None,None,2023-01-03 35:19:32,None,None,None,BC_JP,None
C828,Items-BC-02610967-US,BC,None,None,None,20230103 35-19-32,None,None,None,BC_US,None
C806,Items-TS-06064368-US,TS,None,None,None,2023-01-03 35:19:32,None,None,None,TS_US,None
C995,Items-SB-02330381-US,SB,None,None,None,20230103 35-19-32,None,None,None,SB_US,None
C191,Items-BC-03358366-US,BC,None,None,None,2023-01-03 19:35:32,None,None,None,BC_US,None
C451,Items-EP-08791802-BR,EP,None,None,None,03/01/2023 35:19:32,None,None,None,EP_BR,None
C383,Items-EP-03621157-BR,EP,None,None,None,03/01/2023 35:19:32,None,None,None,EP_BR,None
C465,Items-BC-03055426-CH,BC,None,None,None,2023-01-03 19:35:32,None,None,None,BC_CH,None
C323,Items-TS-02922392-CH,TS,None,None,None,2023-01-03 35:19:32,None,None,None,TS_CH,None
C125,Items-TS-05745797-BR,TS,None,None,None,03/01/2023 35:19:32,None,None,None,TS_BR,None
C549,Items-EP-03052349-BR,EP,None,None,None,03/01/2023 35:19:32,None,None,None,EP_BR,None
C901,Items-EE-08274581-US,EE,None,None,None,2023-01-03 35:19:32,None,None,None,EE_US,None
C316,Items-BC-06673555-BR,BC,None,None,None,20230103 35-19-32,None,None,None,BC_BR,None
C559,Items-SB-01922836-JP,SB,None,None,None,2023-01-03 19:35:32,None,None,None,SB_JP,None
C922,Items-EE-02425548-JP,EE,None,None,None,03/01/2023 35:19:32,None,None,None,EE_JP,None
C268,Items-BC-09230895-CH,BC,None,None,None,20230103 35-19-32,None,None,None,BC_CH,None
C505,Items-SB-07543853-UK,SB,None,None,None,2023-01-03 19:35:32,None,None,None,SB_UK,None
C363,Items-EE-04886293-BR,EE,None,None,None,03/01/2023 35:19:32,None,None,None,EE_BR,None
C558,Items-SB-02546091-IN,SB,None,None,None,2023-01-03 19:35:32,None,None,None,SB_IN,None
C798,Items-TS-06687352-US,TS,None,None,None,2023-01-03 19:35:32,None,None,None,TS_US,None
C290,Items-BC-02647288-JP,BC,None,None,None,2023-01-03 35:19:32,None,None,None,BC_JP,None
C424,Items-EP-01310120-IN,EP,None,None,None,20230103 35-19-32,None,None,None,EP_IN,None
C261,Items-EP-07767398-CH,EP,None,None,None,20230103 35-19-32,None,None,None,EP_CH,None
C866,Items-SB-00509063-CH,SB,None,None,None,2023-01-03 35:19:32,None,None,None,SB_CH,None
C998,Items-SB-03591404-JP,SB,None,None,None,03/01/2023 35:19:32,None,None,None,SB_JP,None
C307,Items-BC-00078136-US,BC,None,None,None,2023-01-03 19:35:32,None,None,None,BC_US,None
C451,Items-TS-00223294-BR,TS,None,None,None,2023-01-03 19:35:32,None,None,None,TS_BR,None
C311,Items-TS-08527791-UK,TS,None,None,None,2023-01-03 35:19:32,None,None,None,TS_UK,None
C244,Items-EP-00105503-JP,EP,None,None,None,03/01/2023 35:19:32,None,None,None,EP_JP,None
C729,Items-EE-01947410-JP,EE,None,None,None,03/01/2023 35:19:32,None,None,None,EE_JP,None
C067,Items-EE-04264866-BR,EE,None,None,None,03/01/2023 35:19:32,None,None,None,EE_BR,None
C746,Items-SB-02734397-IN,SB,None,None,None,2023-01-03 35:19:32,None,None,None,SB_IN,None
C331,Items-TS-04419885-CH,TS,None,None,None,03/01/2023 35:19:32,None,None,None,TS_CH,None
C504,Items-BC-07511831-CH,BC,None,None,None,2023-01-03 35:19:32,None,None,None,BC_CH,None
C181,Items-SB-01703268-CH,SB,None,None,None,2023-01-03 35:19:32,None,None,None,SB_CH,None
C711,Items-EP-02043706-UK,EP,None,None,None,20230103 35-19-32,None,None,None,EP_UK,None
C252,Items-TS-08597855-US,TS,None,None,None,2023-01-03 19:35:32,None,None,None,TS_US,None
C573,Items-EE-07197264-UK,EE,None,None,None,2023-01-03 35:19:32,None,None,None,EE_UK,None
C263,Items-SB-02355705-UK,SB,None,None,None,20230103 35-19-32,None,None,None,SB_UK,None
