,LastModifiedDate_Hour,count(BoardId),Quantity
0,11,12,23
1,11,12,23
2,12,25,26
3,19,17,27
4,19,17,27
5,16,17,48
6,20,9,24
7,20,9,23
8,12,31,44
9,12,31,44
10,12,31,38
11,20,17,22
12,20,17,22
13,20,17,22
14,20,17,21
15,20,12,41
16,15,13,20
17,19,5,21
18,10,13,32
19,17,14,50
20,12,16,24
21,12,11,19
22,12,11,19
23,14,15,40
24,9,7,25
25,9,7,24
26,9,2,35
27,12,11,44
28,12,11,18
29,11,12,27
30,13,17,25
31,15,28,44
32,14,13,37
33,10,5,50
34,17,43,44
35,17,43,44
36,14,14,21
37,13,4,41
38,17,29,24
39,16,17,23
40,18,9,110
41,9,4,65
42,13,6,31
43,13,6,31
44,15,30,24
45,19,12,38
46,20,5,21
47,13,21,40
48,13,13,45
49,17,13,40
50,17,13,40
51,11,9,18
52,16,13,18
53,16,8,38
54,15,21,18
55,15,21,18
56,15,21,18
57,9,6,51
58,17,8,25
59,10,8,32
60,10,8,32
61,20,14,83
62,14,12,31
63,14,12,30
64,14,12,30
65,11,4,68
66,17,20,22
67,17,20,22
68,15,7,58
69,15,7,58
70,17,13,24
71,14,29,57
72,14,29,54
73,11,6,31
74,18,15,23
75,11,9,50
76,11,9,50
77,20,24,40
78,15,20,37
79,16,30,24
80,16,26,27
81,16,26,43
82,11,8,21
83,11,5,39
84,11,6,38
85,10,15,32
86,10,15,32
87,13,13,32
88,10,4,20
89,12,24,57
90,12,24,23
91,20,13,18
92,20,12,23
93,9,4,22
94,15,18,32
95,15,18,31
96,15,18,31
97,15,11,21
98,15,11,21
99,14,29,24
100,14,29,23
101,13,12,17
102,13,12,17
103,15,36,20
104,9,4,22
105,20,22,18
106,16,25,23
107,16,25,22
108,16,25,22
109,12,5,50
110,12,5,50
111,12,12,39
112,12,12,38
113,15,10,36
114,12,10,29
115,15,17,41
116,17,3,44
117,19,9,87
118,19,27,31
119,10,8,31
120,19,6,49
121,15,20,51
122,16,15,21
123,10,9,46
124,10,9,24
125,13,5,178
126,11,7,26
127,14,11,44
128,19,8,18
129,13,17,33
130,13,17,33
131,18,16,40
132,19,23,23
133,12,36,18
134,12,36,18
135,12,36,26
136,19,10,22
137,19,10,21
138,20,10,88
139,14,18,21
140,17,14,43
141,9,8,57
142,9,8,23
143,9,7,20
144,17,31,48
145,16,13,22
146,18,13,38
147,10,10,27
148,11,28,26
149,11,28,26
150,12,10,31
151,11,20,24
152,11,20,23
153,20,12,23
154,16,23,37
155,14,15,27
156,10,3,184
157,10,5,24
158,16,9,17
159,12,13,32
160,11,9,22
161,15,10,22
162,15,10,22
163,9,3,91
164,16,10,27
165,9,5,40
166,18,13,19
167,9,10,34
168,13,23,28
169,11,14,18
170,11,14,18
171,9,4,24
172,13,6,58
173,19,27,24
174,19,27,23
175,20,18,22
176,20,18,22
177,16,5,26
178,17,3,21
179,19,14,19
180,17,8,27
181,20,18,38
182,11,2,42
183,20,13,32
184,9,3,28
185,14,3,58
186,13,14,29
187,11,10,35
188,13,21,159
189,17,13,43
190,10,11,27
191,18,38,19
192,9,10,24
193,9,10,24
194,9,10,24
195,11,4,29
196,15,20,33
197,9,10,21
198,18,10,34
199,17,35,46
200,17,35,24
201,13,9,58
202,17,16,56
203,14,4,68
204,11,18,48
205,11,18,27
206,11,18,26
207,11,18,26
208,16,14,38
209,16,14,25
210,13,16,35
211,16,15,21
212,16,4,87
213,17,27,23
214,17,27,23
215,17,27,23
216,11,12,56
217,11,12,54
218,17,8,83
219,12,10,91
220,9,4,31
221,17,21,45
222,17,21,17
223,17,21,17
224,15,15,26
225,17,31,38
226,17,31,34
227,19,21,34
228,10,10,36
229,10,10,35
230,16,10,65
231,18,13,22
232,15,9,52
233,17,11,52
234,20,12,27
235,17,14,57
236,9,10,21
237,9,10,21
238,9,10,21
239,16,12,24
240,16,12,24
241,16,20,21
242,16,20,21
243,11,10,22
244,15,9,24
245,14,17,83
246,15,14,28
247,19,13,71
248,16,18,26
249,18,18,23
250,18,18,23
251,18,3,247
252,12,16,27
253,18,14,33
254,20,29,23
