,Entry No_,Journal Batch Name,Line No_,Registering Date,Location Code,Zone Code,Bin Code,Description,Item No_,Quantity,Qty_ (Base),Source Type,Source Subtype,Source No_,Source Line No_,Source Subline No_,Source Document,Source Code,Reason Code,No_ Series,Bin Type Code,Cubage,Weight,Journal Template Name,Whse_ Document No_,Whse_ Document Type,Whse_ Document Line No_,Entry Type,Reference Document,Reference No_,User ID,Variant Code
0,W-749816,Items-EE-07197264-UK,10,Items-EE-07197264-UK.1,194,0,01-06-2022 21:00:00,07-06-2022 03:48:00,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,0.1,Unnamed: 15,Unnamed: 16,0.2,0.3,0.4,Unnamed: 20,Unnamed: 21,Unnamed: 22,4165,4165.1,1,0.5,0.6,591,0.7,Unnamed: 30,Unnamed: 31
1,W-426406,Items-TS-06879613-JP,10,Items-TS-06879613-JP,212,1,01-06-2022 21:00:00,,,,,,,,0,,,0,1,0,,,,733.0,733.0,1,0,0,289,,,
2,W-243322,Items-BC-03055426-CH,10,Items-BC-03055426-CH,216,0,01-06-2022 21:00:00,,,,,,,,0,,,1,0,4323,,,,1749.0,1749.0,0,0,0,379,,,
3,W-760167,Items-EE-01947410-JP,100,Items-EE-01947410-JP,180,1,01-06-2022 21:00:00,06-06-2022 04:33:00,,,,,,,0,,,0,1,0,,,,2063.0,2063.0,1,0,0,925,,,
4,W-685524,Items-EE-04264866-BR,10,Items-EE-04264866-BR,165,1,01-06-2022 21:00:00,07-06-2022 05:42:00,,,,,,,0,,,0,0,0,,,,,,0,0,1,491,0.0,,
5,W-670804,Items-EP-03621157-BR,10,Items-EP-03621157-BR,178,0,01-06-2022 21:00:00,07-06-2022 03:23:00,,,,,,,0,,,0,1,0,,,,3536.0,3536.0,1,0,0,40,0.0,,
6,W-666164,Items-BC-04459113-US,10,Items-BC-04459113-US,238,0,01-06-2022 21:00:00,06-06-2022 05:42:00,,,,,,,0,,,1,1,0,,,,,,0,0,1,995,,,
7,W-636341,Items-BC-03358366-US,100,Items-BC-03358366-US,219,1,01-06-2022 21:00:00,06-06-2022 04:25:00,,,,,,,0,,,1,0,3722,,,,,,1,0,0,674,0.0,,
8,W-287757,Items-EE-08274581-US,100,Items-EE-08274581-US,174,0,01-06-2022 21:00:00,05-06-2022 01:25:00,,,,,,,0,,,0,0,0,,,,2895.0,2895.0,1,0,0,774,,,
9,W-959021,Items-TS-06544504-BR,10,Items-TS-06544504-BR,220,1,01-06-2022 21:00:00,,,,,,,,0,,,1,1,3463,,,,3646.0,3646.0,0,0,0,688,,,
10,W-826468,Items-TS-04419885-CH,100,Items-TS-04419885-CH,166,1,01-06-2022 21:00:00,05-06-2022 04:49:00,,,,,,,0,,,0,0,0,,,,,,1,0,0,106,,,
11,W-847481,Items-BC-08373900-UK,100,Items-BC-08373900-UK,165,0,01-06-2022 21:00:00,04-06-2022 01:41:00,,,,,,,0,,,0,0,0,,,,,,0,0,0,339,0.0,,
12,W-220355,Items-BC-00078136-US,10,Items-BC-00078136-US,170,0,01-06-2022 21:00:00,,,,,,,,0,,,0,0,0,,,,,,0,0,0,8,,,
13,W-994063,Items-BC-07313892-JP,10,Items-BC-07313892-JP,222,1,01-06-2022 21:00:00,,,,,,,,0,,,0,1,0,,,,,,1,0,0,598,0.0,,
14,W-655634,Items-BC-00797195-JP,10,Items-BC-00797195-JP,216,0,01-06-2022 21:00:00,,,,,,,,0,,,1,1,0,,,,1670.0,1670.0,0,0,0,200,,,
15,W-695321,Items-BC-01252357-US,10,Items-BC-01252357-US,218,0,01-06-2022 21:00:00,,,,,,,,0,,,0,0,0,,,,2005.0,2005.0,1,0,1,273,0.0,,
16,W-772918,Items-TS-06196662-JP,100,Items-TS-06196662-JP,186,1,01-06-2022 21:00:00,03-06-2022 04:48:00,,,,,,,0,,,1,0,0,,,,,,0,0,0,882,0.0,,
17,W-151434,Items-SB-00509063-CH,100,Items-SB-00509063-CH,174,0,01-06-2022 21:00:00,03-06-2022 03:34:00,,,,,,,0,,,1,0,4937,,,,,,1,0,0,308,0.0,,
18,W-881446,Items-SB-06491467-IN,10,Items-SB-06491467-IN,161,1,01-06-2022 21:00:00,,,,,,,,0,,,1,0,0,,,,3826.0,3826.0,1,0,0,19,0.0,,
19,W-619485,Items-TS-00223294-BR,10,Items-TS-00223294-BR,235,0,01-06-2022 21:00:00,04-06-2022 01:48:00,,,,,,,0,,,0,0,0,,,,,,1,0,0,190,,,
20,W-411354,Items-EE-03921377-JP,100,Items-EE-03921377-JP,221,1,01-06-2022 21:00:00,,,,,,,,0,,,1,1,0,,,,455.0,455.0,1,0,0,528,0.0,,
21,W-312075,Items-EP-03052349-BR,100,Items-EP-03052349-BR,154,1,01-06-2022 21:00:00,,,,,,,,0,,,0,0,3582,,,,,,1,0,0,695,,,
22,W-869711,Items-TS-00689461-BR,10,Items-TS-00689461-BR,231,1,01-06-2022 21:00:00,,,,,,,,0,,,0,0,0,,,,164.0,164.0,1,0,0,937,,,
23,W-361394,Items-BC-02610967-US,10,Items-BC-02610967-US,231,1,01-06-2022 21:00:00,,,,,,,,0,,,1,1,0,,,,3731.0,3731.0,1,0,0,976,,,
24,W-159846,Items-TS-03528268-BR,10,Items-TS-03528268-BR,152,1,01-06-2022 06:00:00,03-06-2022 13:39:00,,,,,,,0,,,1,0,0,,,,913.0,913.0,0,0,0,664,0.0,,
25,W-718556,Items-BC-00797195-JP,10,Items-BC-00797195-JP,164,0,01-06-2022 06:00:00,02-06-2022 13:42:00,,,,,,,0,,,1,0,0,,,,,,0,0,0,713,,,
26,W-312828,Items-BC-01252357-US,10,Items-BC-01252357-US,230,1,01-06-2022 06:00:00,06-06-2022 14:49:00,,,,,,,0,,,1,1,3438,,,,,,1,0,0,51,0.0,,
27,W-472795,Items-TS-06196662-JP,10,Items-TS-06196662-JP,247,0,01-06-2022 06:00:00,03-06-2022 13:44:00,,,,,,,0,,,0,0,0,,,,3823.0,3823.0,0,0,0,925,0.0,,
28,W-320335,Items-TS-08597855-US,100,Items-TS-08597855-US,155,1,01-06-2022 06:00:00,03-06-2022 12:26:00,,,,,,,0,,,0,0,3968,,,,,,0,0,0,525,0.0,,
